ID,Income,AppliedOnline,Residence,Yrs_at_Current_Address,Yrs_with_Current_Employer,Number_of_Cards,Creditcard_Debt,Loans,Loan_Amount,SalePrice,Location,MortgageDefault
100798,47111,NO,Private Renting,1,14,2,1001,1,10510,425000,L110,YES
100418,59508,NO,Owner Occupier,2,19,1,3671,1,10595,135000,L130,NO
100732,47623,NO,Owner Occupier,12,7,2,1358,1,7365,275000,L130,YES
101578,45750,NO,Public Housing,13,13,1,1930,1,11355,209000,L101,NO
100672,54777,NO,Public Housing,26,17,2,2814,1,10895,260000,L100,NO
101492,53365,NO,Owner Occupier,21,26,1,3819,0,10250,230000,L100,YES
100450,54673,NO,Owner Occupier,15,22,2,3086,1,11875,180000,L100,NO
100373,49678,NO,Owner Occupier,11,8,2,564,0,7195,275000,L100,NO
100566,56590,NO,Owner Occupier,27,8,2,332,0,6605,265000,L100,YES
100346,52118,NO,Private Renting,17,22,2,2771,1,8390,165000,L100,YES
100451,46949,NO,Public Housing,0,2,2,1634,1,9720,300000,L110,NO
100688,45654,NO,Public Housing,6,18,2,5471,0,6915,282000,L130,YES
100731,49789,NO,Owner Occupier,2,4,2,44,0,9340,200000,L100,NO
100529,50075,NO,Private Renting,4,18,2,3768,0,6095,150000,L110,NO
100430,45066,NO,Private Renting,16,15,1,860,1,6605,255000,L100,YES
101720,44682,NO,Private Renting,12,9,1,1192,1,7320,475000,L110,YES
101280,44202,NO,Owner Occupier,8,0,2,748,0,10455,170000,L100,NO
101598,43514,NO,Private Renting,17,0,2,274,0,3425,250000,L130,YES
101684,45712,NO,Owner Occupier,14,15,2,2216,0,8910,215000,L100,NO
100630,53180,NO,Owner Occupier,9,31,2,11860,0,16335,335000,L100,YES
100768,52772,NO,Owner Occupier,23,9,2,1348,1,8340,285000,L100,NO
100363,44193,NO,Public Housing,18,3,1,260,0,6605,284500,L120,NO
101676,44597,NO,Owner Occupier,10,12,2,468,0,8630,135000,L100,NO
100407,43989,NO,Owner Occupier,8,10,1,30,1,5805,410000,L101,NO
101414,58026,NO,Living with parents/guardian,17,13,1,6156,0,15905,153000,L100,YES
100360,44052,NO,Owner Occupier,13,5,2,375,0,9305,235000,L100,YES
100329,44781,NO,Owner Occupier,15,4,1,331,0,10165,150000,L100,NO
100728,57623,NO,Owner Occupier,1,10,1,4133,1,10995,105000,L101,NO
100303,43795,NO,Public Housing,17,5,2,1171,0,11285,153000,L100,YES
100495,47734,NO,Sheltered,23,6,2,2631,1,14355,150000,L100,NO
100781,44294,NO,Owner Occupier,9,20,2,3195,1,10825,211000,L130,YES
100417,44159,NO,Public Housing,6,4,1,1110,0,7735,210000,L100,YES
101737,44306,NO,Owner Occupier,15,19,2,7995,1,13220,275000,L130,YES
100419,51219,NO,Private Renting,14,15,2,1292,1,7005,165000,L111,YES
100585,44010,NO,Private Renting,4,7,2,542,1,10180,235000,L100,NO
100720,44682,NO,Private Renting,12,9,1,1192,1,7320,475000,L110,YES
100342,43202,NO,Owner Occupier,17,7,1,1412,1,8925,650000,L101,NO
100295,52725,NO,Private Renting,26,9,2,12,0,4415,98000,L100,NO
101325,52540,NO,Sheltered,0,15,2,397,0,8250,215000,L120,YES
100310,43972,NO,Private Renting,0,13,1,340,1,7410,525000,L100,YES
100682,44270,NO,Owner Occupier,3,22,2,962,1,7845,200000,L111,NO
100586,44378,NO,Private Renting,9,18,2,306,0,7445,582000,L120,YES
100523,44936,NO,Owner Occupier,1,22,1,4502,0,11015,360000,L110,NO
100769,58529,NO,Sheltered,0,9,1,1108,0,11775,275000,L100,NO
100367,43645,NO,Owner Occupier,5,13,2,502,0,4600,875000,L100,NO
100614,43622,NO,Owner Occupier,8,18,1,3828,1,5625,180000,L100,YES
100503,44095,NO,Private Renting,13,4,1,368,0,8730,285000,L100,NO
100664,50631,NO,Private Renting,26,21,2,2132,0,3110,299500,L100,NO
100666,59179,NO,Living with parents/guardian,29,5,1,5780,1,11885,220000,L111,NO
101793,50552,NO,Owner Occupier,5,23,1,466,0,6880,380000,L110,YES
100707,46119,NO,Private Renting,1,6,1,104,0,11470,145000,L100,YES
101551,43707,NO,Owner Occupier,8,9,1,1131,0,9365,125000,L100,NO
100757,54451,NO,Private Renting,14,30,1,3312,1,9440,150000,L100,NO
100526,52545,NO,Owner Occupier,25,14,1,1125,0,8060,147000,L100,YES
100396,44442,NO,Private Renting,12,16,1,578,0,7600,300000,L100,YES
100365,45115,NO,Private Renting,11,13,2,5189,1,16935,164000,L101,NO
100379,56087,NO,Private Renting,14,16,2,1386,1,9100,273500,L120,NO
100507,43633,NO,Public Housing,14,16,1,6100,0,7330,650000,L110,NO
101664,50631,NO,Private Renting,26,21,2,2132,0,3110,299500,L100,NO
100628,50199,NO,Private Renting,5,12,1,1230,0,10070,199000,L100,NO
100715,44150,NO,Owner Occupier,9,4,2,1038,1,9010,280000,L110,YES
100487,49409,NO,Owner Occupier,11,12,2,107,1,9745,190000,L130,NO
100354,57718,NO,Owner Occupier,25,16,2,1555,1,6285,155000,L130,YES
